// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/obj/Release/net10.0/" /p:OutDir="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" /p:OutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32
// command took 0.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/obj/Release/net10.0/" /p:OutDir="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" /p:OutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" --output "/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32
// command took 11.88 sec and exited with 0
// ***** Done, took 00:00:12 (12.9 sec)   *****
// Found 28 benchmarks:
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]

// **************************
// Benchmark: ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8d2c821d-2520-4124-9cd5-dd795016bb32.dll --anonymousPipes 126 127 --benchmarkName "Dekaf.Benchmarks.ProducerBenchmarks.SingleProduce_Dekaf(MessageSize: 100, BatchSize: 100)" --job "InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CLZANV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3)

Starting Kafka container via Testcontainers...
[testcontainers.org 00:00:00.09] Connected to Docker:
  Host: unix:///var/run/docker.sock
  Server Version: 29.2.0
  Kernel Version: 6.17.0-8-generic
  API Version: 1.53
  Operating System: Ubuntu 25.10
  Total Memory: 30.58 GB
[testcontainers.org 00:00:00.12] Docker config "/home/tom-longhurst/.docker/config.json" not found
[testcontainers.org 00:00:00.12] Searching Docker registry credential in Auths
[testcontainers.org 00:00:00.12] Docker registry credential https://index.docker.io/v1/ not found
[testcontainers.org 00:00:02.02] Docker image testcontainers/ryuk:0.14.0 created
[testcontainers.org 00:00:02.09] Docker container d0adf63ec5c8 created
[testcontainers.org 00:00:02.12] Start Docker container d0adf63ec5c8
[testcontainers.org 00:00:02.30] Wait for Docker container d0adf63ec5c8 to complete readiness checks
[testcontainers.org 00:00:02.30] Docker container d0adf63ec5c8 ready
[testcontainers.org 00:00:37.19] Docker image confluentinc/cp-kafka:7.5.0 created
[testcontainers.org 00:00:37.60] Docker container 6f801a089ea0 created
[testcontainers.org 00:00:37.60] Start Docker container 6f801a089ea0
[testcontainers.org 00:00:37.74] Add file to tar archive: Content length: 390 byte(s), Target file: "/testcontainers.sh", UID: 0, GID: 0, Mode: 0755
[testcontainers.org 00:00:37.75] Copy tar archive to container: Content length: 390 byte(s), Docker container: 6f801a089ea0
[2026-01-27 23:19:48,769] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:49,699] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:50,833] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:51,662] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:52,499] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:53,361] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:54,303] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:55,203] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:56,021] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:57,005] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:58,020] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:19:59,011] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:00,173] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:01,274] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:02,245] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:03,105] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32786) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:04,119] ERROR org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: createTopics
 (kafka.admin.TopicCommand$)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Failed to refresh metadata from any broker
   at Dekaf.Metadata.MetadataManager.RefreshMetadataInternalAsync(IEnumerable`1 topics, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 278
   at Dekaf.Metadata.MetadataManager.RefreshMetadataAsync(IEnumerable`1 topics, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 218
   at Dekaf.Metadata.MetadataManager.RefreshMetadataAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 204
   at Dekaf.Metadata.MetadataManager.InitializeAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 105
   at Dekaf.Producer.KafkaProducer`2.ProduceInternalAsync(ProducerMessage`2 message, PooledValueTaskSource`1 completion, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 970
   at Dekaf.Producer.KafkaProducer`2.ProcessWorkAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 950
   at Dekaf.Producer.PooledValueTaskSource`1.System.Threading.Tasks.Sources.IValueTaskSource<T>.GetResult(Int16 token) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/PooledValueTaskSource.cs:line 145
   at Dekaf.Producer.KafkaProducer`2.ProduceAsyncSlow(ProducerMessage`2 message, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 287
   at Dekaf.Benchmarks.ProducerBenchmarks.WarmupAsync() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/ProducerBenchmarks.cs:line 67
   at Dekaf.Benchmarks.ProducerBenchmarks.Setup() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/ProducerBenchmarks.cs:line 59
   at BenchmarkDotNet.Helpers.AwaitHelper.GetResult(Task task)
   at BenchmarkDotNet.Autogenerated.Runnable_4.<.ctor>b__3_0() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 879
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 863
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 1278643 has exited with code 255.

// ** Remained 23 (82.1%) benchmark(s) to run. Estimated finish 2026-01-27 23:48 (0h 28m from now) **
// **************************
// Benchmark: ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8d2c821d-2520-4124-9cd5-dd795016bb32.dll --anonymousPipes 126 127 --benchmarkName "Dekaf.Benchmarks.ProducerBenchmarks.FireAndForget_Dekaf_Direct(MessageSize: 100, BatchSize: 100)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=3" --benchmarkId 5 in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-URDQAW(IterationCount=10, RunStrategy=Throughput, WarmupCount=3)

Starting Kafka container via Testcontainers...
[testcontainers.org 00:00:00.09] Connected to Docker:
  Host: unix:///var/run/docker.sock
  Server Version: 29.2.0
  Kernel Version: 6.17.0-8-generic
  API Version: 1.53
  Operating System: Ubuntu 25.10
  Total Memory: 30.58 GB
[testcontainers.org 00:00:00.19] Docker container d27df569e772 created
[testcontainers.org 00:00:00.21] Start Docker container d27df569e772
[testcontainers.org 00:00:00.31] Wait for Docker container d27df569e772 to complete readiness checks
[testcontainers.org 00:00:00.31] Docker container d27df569e772 ready
[testcontainers.org 00:00:02.37] Docker container 3f1caf01644d created
[testcontainers.org 00:00:02.37] Start Docker container 3f1caf01644d
[testcontainers.org 00:00:02.48] Add file to tar archive: Content length: 390 byte(s), Target file: "/testcontainers.sh", UID: 0, GID: 0, Mode: 0755
[testcontainers.org 00:00:02.49] Copy tar archive to container: Content length: 390 byte(s), Docker container: 3f1caf01644d
[testcontainers.org 00:00:02.49] Wait for Docker container 3f1caf01644d to complete readiness checks
[testcontainers.org 00:00:05.53] Docker container 3f1caf01644d ready
Kafka started at plaintext://127.0.0.1:32790/
Waiting for Kafka to be ready...
Kafka is ready with 1 broker(s)
[testcontainers.org 00:00:05.77] Execute "kafka-topics --bootstrap-server localhost:9092 --create --topic benchmark-producer --partitions 3 --replication-factor 1" at Docker container 3f1caf01644d
Warning: Failed to create topic benchmark-producer: [2026-01-27 23:20:10,976] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:11,020] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:11,105] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:11,286] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:11,717] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:12,455] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:13,356] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:14,270] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:15,163] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:16,253] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:17,149] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:18,080] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:18,962] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:19,972] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:20,779] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:21,631] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:22,538] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:23,345] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:24,184] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:25,055] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:26,152] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:26,982] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:27,915] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:28,884] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:29,799] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:30,749] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:31,872] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:32,818] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:33,958] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:34,856] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:35,873] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:36,685] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:37,488] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:38,437] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:39,268] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:40,114] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:41,024] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:42,165] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:43,065] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:44,263] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:45,298] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:20:46,422] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32790) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
